,name,type,value,date
770,num2,Russia,132372,2019-02-10
771,num2,Russia,136247,2019-02-11
772,num2,Russia,140082,2019-02-12
773,num2,Russia,141278,2019-02-13
774,num2,Russia,145174,2019-02-14
775,num2,Russia,146179,2019-02-15
776,num2,Russia,149383,2019-02-16
777,num2,Russia,152755,2019-02-17
778,num2,Russia,157087,2019-02-18
779,num2,Russia,160945,2019-02-19
780,num2,Russia,163481,2019-02-20
781,num2,Russia,164744,2019-02-21
782,num2,Russia,166183,2019-02-22
783,num2,Russia,170288,2019-02-23
784,num2,Russia,173410,2019-02-24
785,num2,Russia,175977,2019-02-25
786,num2,Russia,178288,2019-02-26
787,num2,Russia,179526,2019-02-27
788,num2,Russia,181814,2019-02-28
789,num2,Russia,185427,2019-03-01
790,num2,Russia,190170,2019-03-02
791,num2,Russia,193083,2019-03-03
792,num2,Russia,194160,2019-03-04
793,num2,Russia,197936,2019-03-05
794,num2,Russia,202840,2019-03-06
795,num2,Russia,207358,2019-03-07
796,num2,Russia,209151,2019-03-08
797,num2,Russia,212072,2019-03-09
798,num2,Russia,216556,2019-03-10
799,num2,Russia,219381,2019-03-11
800,num2,Russia,220816,2019-03-12
801,num2,Russia,224221,2019-03-13
802,num2,Russia,226526,2019-03-14
803,num2,Russia,227949,2019-03-15
804,num2,Russia,229405,2019-03-16
805,num2,Russia,231904,2019-03-17
806,num2,Russia,236822,2019-03-18
807,num2,Russia,240964,2019-03-19
808,num2,Russia,243344,2019-03-20
809,num2,Russia,244428,2019-03-21
810,num2,Russia,245872,2019-03-22
811,num2,Russia,250145,2019-03-23
812,num2,Russia,254874,2019-03-24
813,num2,Russia,258328,2019-03-25
814,num2,Russia,262642,2019-03-26
815,num2,Russia,263829,2019-03-27
816,num2,Russia,267730,2019-03-28
817,num2,Russia,270450,2019-03-29
818,num2,Russia,272797,2019-03-30
819,num2,Russia,277638,2019-03-31
820,num2,Russia,281405,2019-04-01
821,num2,Russia,285026,2019-04-02
822,num2,Russia,288230,2019-04-03
823,num2,Russia,291416,2019-04-04
824,num2,Russia,294498,2019-04-05
825,num2,Russia,297256,2019-04-06
826,num2,Russia,299981,2019-04-07
827,num2,Russia,302993,2019-04-08
828,num2,Russia,304438,2019-04-09
829,num2,Russia,307341,2019-04-10
830,num2,Russia,311270,2019-04-11
831,num2,Russia,313449,2019-04-12
832,num2,Russia,315598,2019-04-13
833,num2,Russia,317137,2019-04-14
834,num2,Russia,320215,2019-04-15
835,num2,Russia,323613,2019-04-16
836,num2,Russia,325419,2019-04-17
837,num2,Russia,327537,2019-04-18
838,num2,Russia,330161,2019-04-19
839,num2,Russia,333791,2019-04-20
840,num2,Russia,336976,2019-04-21
841,num2,Russia,341670,2019-04-22
842,num2,Russia,346642,2019-04-23
843,num2,Russia,349240,2019-04-24
844,num2,Russia,350509,2019-04-25
845,num2,Russia,352453,2019-04-26
846,num2,Russia,356824,2019-04-27
847,num2,Russia,357922,2019-04-28
848,num2,Russia,361522,2019-04-29
849,num2,Russia,364809,2019-04-30
850,num2,Russia,366440,2019-05-01
851,num2,Russia,371109,2019-05-02
852,num2,Russia,373720,2019-05-03
853,num2,Russia,375899,2019-05-04
854,num2,Russia,378787,2019-05-05
855,num2,Russia,382937,2019-05-06
856,num2,Russia,387644,2019-05-07
857,num2,Russia,389762,2019-05-08
858,num2,Russia,392297,2019-05-09
859,num2,Russia,396161,2019-05-10
860,num2,Russia,398108,2019-05-11
861,num2,Russia,399782,2019-05-12
862,num2,Russia,401420,2019-05-13
863,num2,Russia,404743,2019-05-14
864,num2,Russia,406683,2019-05-15
865,num2,Russia,410726,2019-05-16
866,num2,Russia,415418,2019-05-17
867,num2,Russia,418217,2019-05-18
868,num2,Russia,419774,2019-05-19
869,num2,Russia,422666,2019-05-20
870,num2,Russia,426704,2019-05-21
871,num2,Russia,431308,2019-05-22
872,num2,Russia,434932,2019-05-23
873,num2,Russia,439316,2019-05-24
874,num2,Russia,441139,2019-05-25
875,num2,Russia,444164,2019-05-26
876,num2,Russia,446868,2019-05-27
877,num2,Russia,448566,2019-05-28
878,num2,Russia,451670,2019-05-29
879,num2,Russia,453503,2019-05-30
880,num2,Russia,457053,2019-05-31
881,num2,Russia,461275,2019-06-01
882,num2,Russia,464733,2019-06-02
883,num2,Russia,466435,2019-06-03
884,num2,Russia,471161,2019-06-04
885,num2,Russia,472250,2019-06-05
886,num2,Russia,473642,2019-06-06
887,num2,Russia,477613,2019-06-07
888,num2,Russia,479918,2019-06-08
889,num2,Russia,481103,2019-06-09
890,num2,Russia,482840,2019-06-10
891,num2,Russia,487404,2019-06-11
892,num2,Russia,488924,2019-06-12
893,num2,Russia,492093,2019-06-13
894,num2,Russia,496589,2019-06-14
895,num2,Russia,499566,2019-06-15
896,num2,Russia,501628,2019-06-16
897,num2,Russia,503775,2019-06-17
898,num2,Russia,505001,2019-06-18
899,num2,Russia,508284,2019-06-19
900,num2,Russia,511194,2019-06-20
901,num2,Russia,512669,2019-06-21
902,num2,Russia,517075,2019-06-22
903,num2,Russia,520742,2019-06-23
904,num2,Russia,523375,2019-06-24
905,num2,Russia,525459,2019-06-25
906,num2,Russia,529077,2019-06-26
907,num2,Russia,532069,2019-06-27
908,num2,Russia,533702,2019-06-28
909,num2,Russia,535360,2019-06-29
910,num2,Russia,538599,2019-06-30
911,num2,Russia,541998,2019-07-01
912,num2,Russia,544691,2019-07-02
913,num2,Russia,547949,2019-07-03
914,num2,Russia,550315,2019-07-04
915,num2,Russia,552820,2019-07-05
916,num2,Russia,553987,2019-07-06
917,num2,Russia,555581,2019-07-07
918,num2,Russia,556796,2019-07-08
919,num2,Russia,561064,2019-07-09
920,num2,Russia,564113,2019-07-10
921,num2,Russia,566927,2019-07-11
922,num2,Russia,570724,2019-07-12
923,num2,Russia,573033,2019-07-13
924,num2,Russia,577226,2019-07-14
925,num2,Russia,578257,2019-07-15
926,num2,Russia,582242,2019-07-16
927,num2,Russia,584376,2019-07-17
928,num2,Russia,586644,2019-07-18
929,num2,Russia,589695,2019-07-19
930,num2,Russia,591930,2019-07-20
931,num2,Russia,594427,2019-07-21
932,num2,Russia,597937,2019-07-22
933,num2,Russia,599639,2019-07-23
934,num2,Russia,603957,2019-07-24
935,num2,Russia,608126,2019-07-25
936,num2,Russia,612841,2019-07-26
937,num2,Russia,617197,2019-07-27
938,num2,Russia,620380,2019-07-28
939,num2,Russia,622592,2019-07-29
940,num2,Russia,627114,2019-07-30
941,num2,Russia,630089,2019-07-31
942,num2,Russia,634232,2019-08-01
943,num2,Russia,638774,2019-08-02
944,num2,Russia,642645,2019-08-03
945,num2,Russia,646846,2019-08-04
946,num2,Russia,650056,2019-08-05
947,num2,Russia,651635,2019-08-06
948,num2,Russia,654585,2019-08-07
949,num2,Russia,659342,2019-08-08
950,num2,Russia,661943,2019-08-09
951,num2,Russia,664874,2019-08-10
952,num2,Russia,666043,2019-08-11
953,num2,Russia,667693,2019-08-12
954,num2,Russia,669515,2019-08-13
955,num2,Russia,674262,2019-08-14
956,num2,Russia,675723,2019-08-15
957,num2,Russia,680440,2019-08-16
958,num2,Russia,682858,2019-08-17
959,num2,Russia,684992,2019-08-18
960,num2,Russia,687767,2019-08-19
961,num2,Russia,691760,2019-08-20
962,num2,Russia,695214,2019-08-21
963,num2,Russia,696466,2019-08-22
964,num2,Russia,700634,2019-08-23
965,num2,Russia,705359,2019-08-24
966,num2,Russia,710122,2019-08-25
967,num2,Russia,713949,2019-08-26
968,num2,Russia,715467,2019-08-27
969,num2,Russia,717066,2019-08-28
970,num2,Russia,720423,2019-08-29
971,num2,Russia,722052,2019-08-30
972,num2,Russia,724426,2019-08-31
973,num2,Russia,728201,2019-09-01
974,num2,Russia,730969,2019-09-02
975,num2,Russia,734047,2019-09-03
976,num2,Russia,736430,2019-09-04
977,num2,Russia,738964,2019-09-05
978,num2,Russia,742643,2019-09-06
979,num2,Russia,746097,2019-09-07
980,num2,Russia,748849,2019-09-08
981,num2,Russia,753075,2019-09-09
982,num2,Russia,757201,2019-09-10
983,num2,Russia,759523,2019-09-11
984,num2,Russia,763704,2019-09-12
985,num2,Russia,767907,2019-09-13
986,num2,Russia,771031,2019-09-14
987,num2,Russia,776021,2019-09-15
988,num2,Russia,780838,2019-09-16
989,num2,Russia,784253,2019-09-17
990,num2,Russia,787369,2019-09-18
991,num2,Russia,788780,2019-09-19
992,num2,Russia,790814,2019-09-20
993,num2,Russia,795664,2019-09-21
994,num2,Russia,799774,2019-09-22
995,num2,Russia,804760,2019-09-23
996,num2,Russia,806290,2019-09-24
997,num2,Russia,808465,2019-09-25
998,num2,Russia,812169,2019-09-26
999,num2,Russia,813447,2019-09-27
1000,num2,Russia,814554,2019-09-28
1001,num2,Russia,816708,2019-09-29
1002,num2,Russia,821432,2019-09-30
1003,num2,Russia,825326,2019-10-01
1004,num2,Russia,827014,2019-10-02
1005,num2,Russia,829831,2019-10-03
1006,num2,Russia,831861,2019-10-04
1007,num2,Russia,833043,2019-10-05
1008,num2,Russia,835868,2019-10-06
1009,num2,Russia,838813,2019-10-07
1010,num2,Russia,840935,2019-10-08
1011,num2,Russia,843427,2019-10-09
1012,num2,Russia,846321,2019-10-10
1013,num2,Russia,848981,2019-10-11
1014,num2,Russia,850376,2019-10-12
1015,num2,Russia,851441,2019-10-13
1016,num2,Russia,854047,2019-10-14
1017,num2,Russia,858825,2019-10-15
1018,num2,Russia,860754,2019-10-16
1019,num2,Russia,864052,2019-10-17
1020,num2,Russia,866570,2019-10-18
1021,num2,Russia,868604,2019-10-19
1022,num2,Russia,870689,2019-10-20
1023,num2,Russia,873078,2019-10-21
1024,num2,Russia,877041,2019-10-22
1025,num2,Russia,879718,2019-10-23
1026,num2,Russia,884354,2019-10-24
1027,num2,Russia,887671,2019-10-25
1028,num2,Russia,889456,2019-10-26
1029,num2,Russia,894161,2019-10-27
1030,num2,Russia,897159,2019-10-28
1031,num2,Russia,901398,2019-10-29
1032,num2,Russia,903566,2019-10-30
1033,num2,Russia,907919,2019-10-31
1034,num2,Russia,909565,2019-11-01
1035,num2,Russia,912952,2019-11-02
1036,num2,Russia,916832,2019-11-03
1037,num2,Russia,919093,2019-11-04
1038,num2,Russia,922762,2019-11-05
1039,num2,Russia,927576,2019-11-06
1040,num2,Russia,932519,2019-11-07
1041,num2,Russia,934263,2019-11-08
1042,num2,Russia,936676,2019-11-09
1043,num2,Russia,938124,2019-11-10
1044,num2,Russia,940081,2019-11-11
1045,num2,Russia,944363,2019-11-12
1046,num2,Russia,948840,2019-11-13
1047,num2,Russia,953206,2019-11-14
1048,num2,Russia,955433,2019-11-15
1049,num2,Russia,957070,2019-11-16
1050,num2,Russia,961211,2019-11-17
1051,num2,Russia,962312,2019-11-18
1052,num2,Russia,965764,2019-11-19
1053,num2,Russia,966803,2019-11-20
1054,num2,Russia,971437,2019-11-21
1055,num2,Russia,974947,2019-11-22
1056,num2,Russia,978784,2019-11-23
1057,num2,Russia,980927,2019-11-24
1058,num2,Russia,982015,2019-11-25
1059,num2,Russia,986888,2019-11-26
1060,num2,Russia,990653,2019-11-27
1061,num2,Russia,993581,2019-11-28
1062,num2,Russia,998110,2019-11-29
1063,num2,Russia,1000221,2019-11-30
1064,num2,Russia,1004420,2019-12-01
1065,num2,Russia,1006493,2019-12-02
1066,num2,Russia,1010211,2019-12-03
1067,num2,Russia,1011370,2019-12-04
1068,num2,Russia,1015711,2019-12-05
1069,num2,Russia,1019492,2019-12-06
1070,num2,Russia,1022336,2019-12-07
1071,num2,Russia,1027255,2019-12-08
1072,num2,Russia,1030073,2019-12-09
1073,num2,Russia,1031123,2019-12-10
1074,num2,Russia,1032797,2019-12-11
1075,num2,Russia,1034921,2019-12-12
1076,num2,Russia,1038931,2019-12-13
1077,num2,Russia,1041963,2019-12-14
1078,num2,Russia,1044693,2019-12-15
1079,num2,Russia,1047186,2019-12-16
1080,num2,Russia,1049162,2019-12-17
1081,num2,Russia,1053546,2019-12-18
1082,num2,Russia,1056188,2019-12-19
1083,num2,Russia,1059693,2019-12-20
1084,num2,Russia,1062091,2019-12-21
1085,num2,Russia,1065529,2019-12-22
1086,num2,Russia,1068560,2019-12-23
1087,num2,Russia,1071965,2019-12-24
1088,num2,Russia,1073825,2019-12-25
1089,num2,Russia,1075643,2019-12-26
1090,num2,Russia,1077552,2019-12-27
1091,num2,Russia,1079690,2019-12-28
1092,num2,Russia,1082805,2019-12-29
1093,num2,Russia,1084290,2019-12-30
1094,num2,Russia,1086690,2019-12-31
1095,goods,Japan,10000,2019-01-01
1096,goods,Japan,11327,2019-01-02
1097,goods,Japan,13581,2019-01-03
1098,goods,Japan,17359,2019-01-04
1099,goods,Japan,20492,2019-01-05
1100,goods,Japan,24495,2019-01-06
1101,goods,Japan,29027,2019-01-07
1102,goods,Japan,32201,2019-01-08
1103,goods,Japan,34994,2019-01-09
1104,goods,Japan,37958,2019-01-10
1105,goods,Japan,42338,2019-01-11
1106,goods,Japan,47072,2019-01-12
1107,goods,Japan,51265,2019-01-13
1108,goods,Japan,52741,2019-01-14
1109,goods,Japan,57628,2019-01-15
1110,goods,Japan,59866,2019-01-16
1111,goods,Japan,64093,2019-01-17
1112,goods,Japan,66725,2019-01-18
1113,goods,Japan,68033,2019-01-19
1114,goods,Japan,69185,2019-01-20
1115,goods,Japan,71791,2019-01-21
1116,goods,Japan,72857,2019-01-22
1117,goods,Japan,74595,2019-01-23
1118,goods,Japan,78122,2019-01-24
1119,goods,Japan,83041,2019-01-25
1120,goods,Japan,84396,2019-01-26
1121,goods,Japan,86694,2019-01-27
1122,goods,Japan,90920,2019-01-28
1123,goods,Japan,95137,2019-01-29
1124,goods,Japan,99377,2019-01-30
1125,goods,Japan,101278,2019-01-31
1126,goods,Japan,105584,2019-02-01
1127,goods,Japan,108265,2019-02-02
1128,goods,Japan,109276,2019-02-03
1129,goods,Japan,112894,2019-02-04
1130,goods,Japan,115410,2019-02-05
1131,goods,Japan,119383,2019-02-06
1132,goods,Japan,121103,2019-02-07
1133,goods,Japan,123335,2019-02-08
1134,goods,Japan,127935,2019-02-09
1135,goods,Japan,129619,2019-02-10
1136,goods,Japan,131780,2019-02-11
1137,goods,Japan,133020,2019-02-12
1138,goods,Japan,137731,2019-02-13
1139,goods,Japan,141148,2019-02-14
1140,goods,Japan,144658,2019-02-15
1141,goods,Japan,147428,2019-02-16
1142,goods,Japan,150498,2019-02-17
1143,goods,Japan,154755,2019-02-18
1144,goods,Japan,158481,2019-02-19
1145,goods,Japan,159734,2019-02-20
1146,goods,Japan,161990,2019-02-21
1147,goods,Japan,166370,2019-02-22
1148,goods,Japan,170732,2019-02-23
1149,goods,Japan,175669,2019-02-24
1150,goods,Japan,178232,2019-02-25
1151,goods,Japan,181862,2019-02-26
1152,goods,Japan,185714,2019-02-27
1153,goods,Japan,187493,2019-02-28
1154,goods,Japan,191960,2019-03-01
1155,goods,Japan,194137,2019-03-02
1156,goods,Japan,197446,2019-03-03
1157,goods,Japan,200954,2019-03-04
1158,goods,Japan,204338,2019-03-05
1159,goods,Japan,206911,2019-03-06
1160,goods,Japan,210803,2019-03-07
1161,goods,Japan,213473,2019-03-08
1162,goods,Japan,215802,2019-03-09
1163,goods,Japan,217166,2019-03-10
1164,goods,Japan,219736,2019-03-11
1165,goods,Japan,220743,2019-03-12
1166,goods,Japan,224786,2019-03-13
1167,goods,Japan,227870,2019-03-14
1168,goods,Japan,232062,2019-03-15
1169,goods,Japan,234046,2019-03-16
1170,goods,Japan,238171,2019-03-17
1171,goods,Japan,239942,2019-03-18
1172,goods,Japan,241025,2019-03-19
1173,goods,Japan,242986,2019-03-20
1174,goods,Japan,246365,2019-03-21
1175,goods,Japan,250175,2019-03-22
1176,goods,Japan,253424,2019-03-23
1177,goods,Japan,254533,2019-03-24
1178,goods,Japan,258072,2019-03-25
1179,goods,Japan,260330,2019-03-26
1180,goods,Japan,265012,2019-03-27
1181,goods,Japan,267750,2019-03-28
1182,goods,Japan,271190,2019-03-29
1183,goods,Japan,273730,2019-03-30
1184,goods,Japan,275752,2019-03-31
1185,goods,Japan,277459,2019-04-01
1186,goods,Japan,280068,2019-04-02
1187,goods,Japan,284378,2019-04-03
1188,goods,Japan,285520,2019-04-04
1189,goods,Japan,286772,2019-04-05
1190,goods,Japan,291027,2019-04-06
1191,goods,Japan,294881,2019-04-07
1192,goods,Japan,299363,2019-04-08
1193,goods,Japan,300686,2019-04-09
1194,goods,Japan,304411,2019-04-10
1195,goods,Japan,306310,2019-04-11
1196,goods,Japan,307895,2019-04-12
1197,goods,Japan,310909,2019-04-13
1198,goods,Japan,314080,2019-04-14
1199,goods,Japan,317637,2019-04-15
1200,goods,Japan,319231,2019-04-16
1201,goods,Japan,322871,2019-04-17
1202,goods,Japan,327806,2019-04-18
1203,goods,Japan,330557,2019-04-19
1204,goods,Japan,332918,2019-04-20
1205,goods,Japan,335236,2019-04-21
1206,goods,Japan,336948,2019-04-22
1207,goods,Japan,338180,2019-04-23
1208,goods,Japan,339858,2019-04-24
1209,goods,Japan,341305,2019-04-25
1210,goods,Japan,343284,2019-04-26
1211,goods,Japan,347893,2019-04-27
1212,goods,Japan,349570,2019-04-28
1213,goods,Japan,351786,2019-04-29
1214,goods,Japan,356469,2019-04-30
1215,goods,Japan,360328,2019-05-01
1216,goods,Japan,361725,2019-05-02
1217,goods,Japan,365650,2019-05-03
1218,goods,Japan,368181,2019-05-04
1219,goods,Japan,371948,2019-05-05
1220,goods,Japan,374686,2019-05-06
1221,goods,Japan,377710,2019-05-07
1222,goods,Japan,380184,2019-05-08
1223,goods,Japan,382424,2019-05-09
1224,goods,Japan,385101,2019-05-10
1225,goods,Japan,386682,2019-05-11
1226,goods,Japan,389482,2019-05-12
1227,goods,Japan,393438,2019-05-13
1228,goods,Japan,395821,2019-05-14
1229,goods,Japan,399206,2019-05-15
1230,goods,Japan,401036,2019-05-16
1231,goods,Japan,403411,2019-05-17
1232,goods,Japan,407395,2019-05-18
1233,goods,Japan,410183,2019-05-19
1234,goods,Japan,413740,2019-05-20
1235,goods,Japan,414844,2019-05-21
1236,goods,Japan,418978,2019-05-22
1237,goods,Japan,422924,2019-05-23
1238,goods,Japan,427040,2019-05-24
1239,goods,Japan,431092,2019-05-25
1240,goods,Japan,435362,2019-05-26
1241,goods,Japan,437806,2019-05-27
1242,goods,Japan,441106,2019-05-28
1243,goods,Japan,443882,2019-05-29
1244,goods,Japan,445653,2019-05-30
1245,goods,Japan,447280,2019-05-31
1246,goods,Japan,450473,2019-06-01
1247,goods,Japan,452131,2019-06-02
1248,goods,Japan,454252,2019-06-03
1249,goods,Japan,457071,2019-06-04
1250,goods,Japan,458732,2019-06-05
1251,goods,Japan,460001,2019-06-06
1252,goods,Japan,464018,2019-06-07
1253,goods,Japan,468003,2019-06-08
1254,goods,Japan,469293,2019-06-09
1255,goods,Japan,472123,2019-06-10
1256,goods,Japan,473884,2019-06-11
1257,goods,Japan,476553,2019-06-12
1258,goods,Japan,479343,2019-06-13
1259,goods,Japan,483084,2019-06-14
1260,goods,Japan,486150,2019-06-15
1261,goods,Japan,490157,2019-06-16
1262,goods,Japan,494537,2019-06-17
1263,goods,Japan,499489,2019-06-18
1264,goods,Japan,504125,2019-06-19
1265,goods,Japan,505125,2019-06-20
1266,goods,Japan,509938,2019-06-21
1267,goods,Japan,514525,2019-06-22
1268,goods,Japan,517576,2019-06-23
1269,goods,Japan,521688,2019-06-24
1270,goods,Japan,526605,2019-06-25
1271,goods,Japan,529604,2019-06-26
1272,goods,Japan,533492,2019-06-27
1273,goods,Japan,534907,2019-06-28
1274,goods,Japan,538988,2019-06-29
1275,goods,Japan,541892,2019-06-30
1276,goods,Japan,545255,2019-07-01
1277,goods,Japan,547868,2019-07-02
1278,goods,Japan,549963,2019-07-03
1279,goods,Japan,552564,2019-07-04
1280,goods,Japan,554809,2019-07-05
1281,goods,Japan,559057,2019-07-06
1282,goods,Japan,563673,2019-07-07
1283,goods,Japan,565618,2019-07-08
1284,goods,Japan,566666,2019-07-09
1285,goods,Japan,570396,2019-07-10
1286,goods,Japan,572846,2019-07-11
1287,goods,Japan,576937,2019-07-12
1288,goods,Japan,578527,2019-07-13
1289,goods,Japan,579552,2019-07-14
1290,goods,Japan,583975,2019-07-15
1291,goods,Japan,587823,2019-07-16
1292,goods,Japan,592029,2019-07-17
1293,goods,Japan,594455,2019-07-18
1294,goods,Japan,595674,2019-07-19
1295,goods,Japan,600413,2019-07-20
1296,goods,Japan,605355,2019-07-21
1297,goods,Japan,606367,2019-07-22
1298,goods,Japan,610989,2019-07-23
1299,goods,Japan,612472,2019-07-24
1300,goods,Japan,615944,2019-07-25
1301,goods,Japan,620078,2019-07-26
1302,goods,Japan,623004,2019-07-27
1303,goods,Japan,624155,2019-07-28
1304,goods,Japan,626455,2019-07-29
1305,goods,Japan,631353,2019-07-30
1306,goods,Japan,635793,2019-07-31
1307,goods,Japan,639960,2019-08-01
1308,goods,Japan,643785,2019-08-02
1309,goods,Japan,648204,2019-08-03
1310,goods,Japan,651974,2019-08-04
1311,goods,Japan,656181,2019-08-05
1312,goods,Japan,660902,2019-08-06
1313,goods,Japan,664921,2019-08-07
1314,goods,Japan,667034,2019-08-08
1315,goods,Japan,669252,2019-08-09
1316,goods,Japan,671649,2019-08-10
1317,goods,Japan,672820,2019-08-11
1318,goods,Japan,676937,2019-08-12
1319,goods,Japan,681507,2019-08-13
1320,goods,Japan,683588,2019-08-14
1321,goods,Japan,687164,2019-08-15
1322,goods,Japan,689923,2019-08-16
1323,goods,Japan,691951,2019-08-17
1324,goods,Japan,694663,2019-08-18
1325,goods,Japan,697883,2019-08-19
1326,goods,Japan,699685,2019-08-20
1327,goods,Japan,703259,2019-08-21
1328,goods,Japan,705665,2019-08-22
1329,goods,Japan,708038,2019-08-23
1330,goods,Japan,712367,2019-08-24
1331,goods,Japan,716710,2019-08-25
1332,goods,Japan,718968,2019-08-26
1333,goods,Japan,720894,2019-08-27
1334,goods,Japan,723131,2019-08-28
1335,goods,Japan,726325,2019-08-29
1336,goods,Japan,731275,2019-08-30
1337,goods,Japan,733432,2019-08-31
1338,goods,Japan,738034,2019-09-01
1339,goods,Japan,742905,2019-09-02
1340,goods,Japan,746689,2019-09-03
1341,goods,Japan,747760,2019-09-04
1342,goods,Japan,751707,2019-09-05
1343,goods,Japan,754497,2019-09-06
1344,goods,Japan,757447,2019-09-07
1345,goods,Japan,761535,2019-09-08
1346,goods,Japan,763406,2019-09-09
1347,goods,Japan,767863,2019-09-10
1348,goods,Japan,771266,2019-09-11
1349,goods,Japan,775425,2019-09-12
1350,goods,Japan,777092,2019-09-13
1351,goods,Japan,781864,2019-09-14
1352,goods,Japan,783979,2019-09-15
1353,goods,Japan,787386,2019-09-16
1354,goods,Japan,791954,2019-09-17
1355,goods,Japan,793666,2019-09-18
1356,goods,Japan,796381,2019-09-19
1357,goods,Japan,798412,2019-09-20
1358,goods,Japan,802676,2019-09-21
1359,goods,Japan,806505,2019-09-22
1360,goods,Japan,809411,2019-09-23
1361,goods,Japan,813147,2019-09-24
1362,goods,Japan,814692,2019-09-25
1363,goods,Japan,816794,2019-09-26
1364,goods,Japan,819990,2019-09-27
1365,goods,Japan,823248,2019-09-28
1366,goods,Japan,826668,2019-09-29
1367,goods,Japan,829534,2019-09-30
1368,goods,Japan,832528,2019-10-01
1369,goods,Japan,833776,2019-10-02
1370,goods,Japan,834782,2019-10-03
1371,goods,Japan,838097,2019-10-04
1372,goods,Japan,839760,2019-10-05
1373,goods,Japan,841915,2019-10-06
1374,goods,Japan,843583,2019-10-07
1375,goods,Japan,845629,2019-10-08
1376,goods,Japan,846697,2019-10-09
1377,goods,Japan,849419,2019-10-10
1378,goods,Japan,851895,2019-10-11
1379,goods,Japan,855965,2019-10-12
1380,goods,Japan,860384,2019-10-13
1381,goods,Japan,864127,2019-10-14
1382,goods,Japan,865816,2019-10-15
1383,goods,Japan,868161,2019-10-16
1384,goods,Japan,870044,2019-10-17
1385,goods,Japan,874823,2019-10-18
1386,goods,Japan,875941,2019-10-19
1387,goods,Japan,879663,2019-10-20
1388,goods,Japan,883272,2019-10-21
1389,goods,Japan,884869,2019-10-22
1390,goods,Japan,888717,2019-10-23
1391,goods,Japan,892775,2019-10-24
1392,goods,Japan,896994,2019-10-25
1393,goods,Japan,900408,2019-10-26
1394,goods,Japan,904901,2019-10-27
1395,goods,Japan,907339,2019-10-28
1396,goods,Japan,908867,2019-10-29
1397,goods,Japan,912539,2019-10-30
1398,goods,Japan,915498,2019-10-31
1399,goods,Japan,918676,2019-11-01
1400,goods,Japan,921736,2019-11-02
1401,goods,Japan,924158,2019-11-03
1402,goods,Japan,925602,2019-11-04
1403,goods,Japan,927188,2019-11-05
1404,goods,Japan,929818,2019-11-06
1405,goods,Japan,934080,2019-11-07
1406,goods,Japan,935424,2019-11-08
1407,goods,Japan,939979,2019-11-09
1408,goods,Japan,944582,2019-11-10
1409,goods,Japan,946874,2019-11-11
1410,goods,Japan,951540,2019-11-12
1411,goods,Japan,953018,2019-11-13
1412,goods,Japan,955830,2019-11-14
1413,goods,Japan,959850,2019-11-15
1414,goods,Japan,960860,2019-11-16
1415,goods,Japan,963375,2019-11-17
1416,goods,Japan,966127,2019-11-18
1417,goods,Japan,967809,2019-11-19
1418,goods,Japan,972205,2019-11-20
1419,goods,Japan,973606,2019-11-21
1420,goods,Japan,976902,2019-11-22
1421,goods,Japan,977995,2019-11-23
1422,goods,Japan,981352,2019-11-24
1423,goods,Japan,984186,2019-11-25
1424,goods,Japan,986391,2019-11-26
1425,goods,Japan,987959,2019-11-27
1426,goods,Japan,991869,2019-11-28
1427,goods,Japan,995085,2019-11-29
1428,goods,Japan,997617,2019-11-30
1429,goods,Japan,1002448,2019-12-01
1430,goods,Japan,1005357,2019-12-02
1431,goods,Japan,1007141,2019-12-03
1432,goods,Japan,1010464,2019-12-04
1433,goods,Japan,1012167,2019-12-05
1434,goods,Japan,1015144,2019-12-06
1435,goods,Japan,1018374,2019-12-07
1436,goods,Japan,1023325,2019-12-08
1437,goods,Japan,1024497,2019-12-09
1438,goods,Japan,1028435,2019-12-10
1439,goods,Japan,1032220,2019-12-11
1440,goods,Japan,1033448,2019-12-12
1441,goods,Japan,1037787,2019-12-13
1442,goods,Japan,1039164,2019-12-14
1443,goods,Japan,1041330,2019-12-15
1444,goods,Japan,1045212,2019-12-16
1445,goods,Japan,1047301,2019-12-17
1446,goods,Japan,1049960,2019-12-18
1447,goods,Japan,1051607,2019-12-19
1448,goods,Japan,1053056,2019-12-20
1449,goods,Japan,1057465,2019-12-21
1450,goods,Japan,1060645,2019-12-22
1451,goods,Japan,1064375,2019-12-23
1452,goods,Japan,1068498,2019-12-24
1453,goods,Japan,1071632,2019-12-25
1454,goods,Japan,1073032,2019-12-26
1455,goods,Japan,1074226,2019-12-27
1456,goods,Japan,1078433,2019-12-28
1457,goods,Japan,1083280,2019-12-29
1458,goods,Japan,1086423,2019-12-30
1459,goods,Japan,1090712,2019-12-31
1460,chips,England,10000,2019-01-01
1461,chips,England,14319,2019-01-02
1462,chips,England,18604,2019-01-03
1463,chips,England,21141,2019-01-04
1464,chips,England,24362,2019-01-05
1465,chips,England,28086,2019-01-06
1466,chips,England,31086,2019-01-07
1467,chips,England,32907,2019-01-08
1468,chips,England,36439,2019-01-09
1469,chips,England,37630,2019-01-10
1470,chips,England,39218,2019-01-11
1471,chips,England,43247,2019-01-12
1472,chips,England,46372,2019-01-13
1473,chips,England,49527,2019-01-14
1474,chips,England,53526,2019-01-15
1475,chips,England,58477,2019-01-16
1476,chips,England,63471,2019-01-17
1477,chips,England,66772,2019-01-18
1478,chips,England,70641,2019-01-19
